//BP13A504 JOB (BP13P),'SOC',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),                 
//         NOTIFY=CSD0071,TYPRUN=HOLD                                           
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                   
//*---------------------------------------------------------------------        
//* CHG-NO   BY   ON    - DESCRIPTION                                           
//* -------------------------------------------------------------------         
//* BP133017 LSB 100407 - SIMILAR TO BP13A507 FOR WIS BACKUP                    
//* BP133056 CKK 040607 - INCLUDE BP13C192                                      
//* BP133561 IL5 060509 - INCLUDE STEPS TO BACKUP AND CLEAR                     
//*                       BP13.F740.MATUREBA.ATTEMPT                            
//* BP133648 IL5 200709 - TO CHANGE BACKUP PROCEDURE TO BP13K828                
//* BP133643 IL5 170909 - TO KEEP ALL OCCUPIERS IN BP13K828                     
//*---------------------------------------------------------------------        
//*  UPDATE BALLOT INFORMATION TO BALLOT HISTORY FILE,                          
//*  BACKUP BALLOT FILES TO CARTRIDGE                                           
//*---------------------------------------------------------------------        
//*      VERIFY FILES BEFORE DAILY PRODUCTION RUN                               
//*---------------------------------------------------------------------        
//STEP01   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//INPUT1   DD DSN=BP13.K595.BALLOT.LOG,DISP=OLD                                 
//INPUT2   DD DSN=BP13.K730.MATURERQ,DISP=OLD                                   
//INPUT3   DD DSN=BP13.K825.REQOCCP,DISP=OLD                                    
//INPUT4   DD DSN=BP13.K828.HISTOCCP,DISP=OLD                                   
//SYSPRINT DD SYSOUT=*                                                          
//SYSIN    DD *                                                                 
          VFY FILE(INPUT1)                                                      
          VFY FILE(INPUT2)                                                      
          VFY FILE(INPUT3)                                                      
          VFY FILE(INPUT4)                                                      
//*---------------------------------------------------------------------        
//*  REPRO QUARTERLY BALLOT FILE TO CARTRIDGE - 40 GDG                          
//*  NOTE : OCCUPER RECORD WAS BACKUP TO                                        
//*         BP13.F558.SOCOCCP.ADHOC - BEFORE JAN 95, LREC = 150                 
//*         BP13.F825.REQOCCP.ADHOC - AFTER  JAN 95, LREC = 200                 
//*  -----:                                                                     
//*  NOTE : HISTORY OCCUPER RECORD WAS BACKUP TO                                
//*         BP13.F552.HISTOCCP.ADHOC - BEFORE JAN 95, LREC = 150                
//*         (INCLUDE 4 HA'S + OOCUPIERS FOR THE PREVIOUS QTR)                   
//*         BP13.F828.HISTOCCP.ADHOC - AFTER  JAN 95, LREC = 200                
//*         (INCLUDE ONLY 4 HA'S , NO OCCUPIER)                                 
//*---------------------------------------------------------------------        
//STEP02   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K740.MATUREBA,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//OUTPUT1  DD DSN=BP13.F520.BALLOT.ADHOC(+1),DISP=(NEW,PASS),                   
//            UNIT=CART,LABEL=(1,SL),                                           
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//INPUT2   DD DSN=BP13.F510.RANDOM,DISP=SHR                                     
//OUTPUT2  DD DSN=BP13.F510.RANDOM.ADHOC(+1),DISP=(NEW,PASS),                   
//            UNIT=CART,LABEL=(2,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//INPUT3   DD DSN=BP13.K825.REQOCCP,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT3  DD DSN=BP13.F825.REQOCCP.ADHOC(+1),DISP=(NEW,PASS),                  
//            UNIT=CART,LABEL=(3,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=23400,LRECL=200,RECFM=FB)                   
//*                                                                             
//INPUT4   DD DSN=BP13.F558.UPGOCCP.MATURENT,DISP=SHR                           
//OUTPUT4  DD DSN=BP13.F558.SOCOCCP.ADHOC(+1),DISP=(NEW,PASS),                  
//            UNIT=CART,LABEL=(4,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27600,LRECL=600,RECFM=FB)                   
//*                                                                             
//INPUT5   DD DSN=BP13.F740.MATUREBA.ATTEMPT,DISP=SHR                           
//OUTPUT5  DD DSN=BP13.F740.MATUREBA.ATTEMPT.TAPE(+1),DISP=(NEW,PASS),          
//            UNIT=CART,LABEL=(5,SL),VOL=REF=*.OUTPUT1,                         
//            DCB=(BP13.GDG,BLKSIZE=27500,LRECL=500,RECFM=FB)                   
//*                                                                             
//SYSIN    DD *                                                                 
//*---------------------------------------------------------------------        
//*STEP23   EXEC PGM=BP13C549,COND=(0,NE)                                       
//*BP13F825 DD DSN=&&F825OCCP,DISP=(OLD,PASS)                                   
//*BP13F828 DD DSN=&&BP13F828,DISP=(OLD,DELETE)                                 
//*P13F825O DD DSN=&&F825HIST,DISP=(NEW,PASS),                                  
//*            UNIT=(SYSDA,1),                                                  
//*            DCB=(BLKSIZE=23400,LRECL=200,RECFM=FB),                          
//*            SPACE=(CYL,(200,10),RLSE)                                        
//*SYSDBG   DD SYSOUT=*                                                         
//*SYSDBOUT DD SYSOUT=*                                                         
//*SYSOUT   DD SYSOUT=*                                                         
//*                                                                             
//*---------------------------------------------------------------------        
//* MERGE SORT CURRENT K825.REQOCCP DATA WITH PREVIOUS QTR F825.REQOCCP         
//* RESULT WILL BE DATA FOR HISTOCCP FOR NEXT QTR                               
//*---------------------------------------------------------------------        
//STEP24   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=&&BP13F828,DISP=(OLD,DELETE)                                  
//         DD DSN=&&BP13F825,DISP=(OLD,DELETE)                                  
//SORTOUT  DD DSN=&&HISTORY,DISP=(NEW,PASS),                                    
//            UNIT=(SYSDA,1),                                                   
//            DCB=(BLKSIZE=23400,LRECL=200,RECFM=FB),                           
//            SPACE=(CYL,(250,50),RLSE)                                         
//SYSIN   DD *                                                                  
     SORT FIELDS=(1,17,A),FORMAT=CH                                             
     SUM FIELDS=NONE                                                            
//*---------------------------------------------------------------------        
//* DEFINE SOC OCCUP FILE BP13K828 FOR HISTORY REFERENCE IN NEXT QTR            
//*---------------------------------------------------------------------        
//STEP25   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT    DD DSN=&&HISTORY,DISP=(OLD,DELETE)                                   
//SYSIN    DD *                                                                 
  DEL (BP13.K828.HISTOCCP) CLUSTER PURGE                                        
  DEF CLUSTER                                          -                        
        (NAME(BP13.K828.HISTOCCP)                      -                        
        SHR(2,3)                                       -                        
        KEYS(17 0)                                     -                        
        CYL(200 20)                                    -                        
        RECSZ(200 200)                                 -                        
        STORCLAS(PRODRLS)                              -                        
        LOG(NONE)                                      -                        
        FREESPACE(30 30)                               -                        
        CISZ(4096)                                     -                        
        IXD                                            -                        
        UNQ)                                           -                        
      DATA                                             -                        
        (NAME(BP13.K828.HISTOCCP.DATA))                -                        
      INDEX                                            -                        
        (NAME(BP13.K828.HISTOCCP.INDEX))                                        
      IF LASTCC = 0 THEN                               -                        
        REPRO IFILE(INPUT)                             -                        
              ODS(BP13.K828.HISTOCCP)                                           
      IF MAXCC = 0 THEN                                -                        
        DEF AIX (NAME(BP13.K828.HISTOCCP.ALTX1)        -                        
            REL(BP13.K828.HISTOCCP)                    -                        
            CYL(10 5)                                  -                        
              UNIQUE                                   -                        
            SHR(2 3))                                  -                        
            DATA                                       -                        
            (NAME(BP13.K828.HISTOCCP.ALTX1.DATA)       -                        
            KEYS(9 8)                                  -                        
            CISZ(4096)                                 -                        
            RECSZ(100 500)                              -                       
            NUNQK)                                                              
      IF MAXCC = 0 THEN                                -                        
        DEF PATH(NAME(BP13.K828.HISTOCCP.PATH1)        -                        
            PENT(BP13.K828.HISTOCCP.ALTX1))                                     
      IF MAXCC = 0 THEN                                -                        
        BIX IDS(BP13.K828.HISTOCCP)                    -                        
            ODS(BP13.K828.HISTOCCP.ALTX1)                                       
//*---------------------------------------------------------------------        
//* DELETE BP13K825 REQUEST AFTER BALLOTING                                     
//*-------------------------------------------------------------------*         
//STEP26 EXEC PGM=BP13C51C,COND=(0,NE)                                          
//BP13F740 DD DSN=&&BP13F520,DISP=(OLD,PASS)                                    
//BP13K730 DD DSN=BP13.K730.MATURERQ,DISP=SHR,                                  
//            AMP=('BUFND=23')                                                  
//BP13K825 DD DSN=BP13.K825.REQOCCP,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//SYSDBG   DD SYSOUT=*                                                          
//SYSDBOUT DD SYSOUT=*                                                          
//SYSOUT   DD SYSOUT=*                                                          
//*---------------------------------------------------------------------        
//*   INTIALISE MAH DATA FILE                                                   
//*---------------------------------------------------------------------        
//STEP27   EXEC PGM=IDCAMS,COND=(0,NE)                                          
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DUMMY                                                             
//OUTPUT1  DD DSN=BP13.F740.MATUREBA.ATTEMPT,DISP=OLD                           
//SYSIN    DD *                                                                 
      REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                    
/*                                                                              
//*---------------------------------------------------------------------        
//* END BP13A504                                                                
//*---------------------------------------------------------------------        

